# COF Exclusion Manifest
# These datasets are excluded from training/testing.
# Held for domain-gap demonstration only.
# Total: 1242 structures
#
# Format: dataset_name	filename
#============================================================
CoRE-COFs_1242-v7.0	1.cif
CoRE-COFs_1242-v7.0	10.cif
CoRE-COFs_1242-v7.0	100.cif
CoRE-COFs_1242-v7.0	1000.cif
CoRE-COFs_1242-v7.0	1001.cif
CoRE-COFs_1242-v7.0	1002.cif
CoRE-COFs_1242-v7.0	1003.cif
CoRE-COFs_1242-v7.0	1004.cif
CoRE-COFs_1242-v7.0	1005.cif
CoRE-COFs_1242-v7.0	1006.cif
CoRE-COFs_1242-v7.0	1007.cif
CoRE-COFs_1242-v7.0	1008.cif
CoRE-COFs_1242-v7.0	1009.cif
CoRE-COFs_1242-v7.0	101.cif
CoRE-COFs_1242-v7.0	1010.cif
CoRE-COFs_1242-v7.0	1011.cif
CoRE-COFs_1242-v7.0	1012.cif
CoRE-COFs_1242-v7.0	1013.cif
CoRE-COFs_1242-v7.0	1014.cif
CoRE-COFs_1242-v7.0	1015.cif
CoRE-COFs_1242-v7.0	1016.cif
CoRE-COFs_1242-v7.0	1017.cif
CoRE-COFs_1242-v7.0	1018.cif
CoRE-COFs_1242-v7.0	1019.cif
CoRE-COFs_1242-v7.0	102.cif
CoRE-COFs_1242-v7.0	1020.cif
CoRE-COFs_1242-v7.0	1021.cif
CoRE-COFs_1242-v7.0	1022.cif
CoRE-COFs_1242-v7.0	1023.cif
CoRE-COFs_1242-v7.0	1024.cif
CoRE-COFs_1242-v7.0	1025.cif
CoRE-COFs_1242-v7.0	1026.cif
CoRE-COFs_1242-v7.0	1027.cif
CoRE-COFs_1242-v7.0	1028.cif
CoRE-COFs_1242-v7.0	1029.cif
CoRE-COFs_1242-v7.0	103.cif
CoRE-COFs_1242-v7.0	1030.cif
CoRE-COFs_1242-v7.0	1031.cif
CoRE-COFs_1242-v7.0	1032.cif
CoRE-COFs_1242-v7.0	1033.cif
CoRE-COFs_1242-v7.0	1034.cif
CoRE-COFs_1242-v7.0	1035.cif
CoRE-COFs_1242-v7.0	1036.cif
CoRE-COFs_1242-v7.0	1037.cif
CoRE-COFs_1242-v7.0	1038.cif
CoRE-COFs_1242-v7.0	1039.cif
CoRE-COFs_1242-v7.0	104.cif
CoRE-COFs_1242-v7.0	1040.cif
CoRE-COFs_1242-v7.0	1041.cif
CoRE-COFs_1242-v7.0	1042.cif
CoRE-COFs_1242-v7.0	1043.cif
CoRE-COFs_1242-v7.0	1044.cif
CoRE-COFs_1242-v7.0	1045.cif
CoRE-COFs_1242-v7.0	1046.cif
CoRE-COFs_1242-v7.0	1047.cif
CoRE-COFs_1242-v7.0	1048.cif
CoRE-COFs_1242-v7.0	1049.cif
CoRE-COFs_1242-v7.0	105.cif
CoRE-COFs_1242-v7.0	1050.cif
CoRE-COFs_1242-v7.0	1051.cif
CoRE-COFs_1242-v7.0	1052.cif
CoRE-COFs_1242-v7.0	1053.cif
CoRE-COFs_1242-v7.0	1054.cif
CoRE-COFs_1242-v7.0	1055.cif
CoRE-COFs_1242-v7.0	1056.cif
CoRE-COFs_1242-v7.0	1057.cif
CoRE-COFs_1242-v7.0	1058.cif
CoRE-COFs_1242-v7.0	1059.cif
CoRE-COFs_1242-v7.0	106.cif
CoRE-COFs_1242-v7.0	1060.cif
CoRE-COFs_1242-v7.0	1061.cif
CoRE-COFs_1242-v7.0	1062.cif
CoRE-COFs_1242-v7.0	1063.cif
CoRE-COFs_1242-v7.0	1064.cif
CoRE-COFs_1242-v7.0	1065.cif
CoRE-COFs_1242-v7.0	1066.cif
CoRE-COFs_1242-v7.0	1067.cif
CoRE-COFs_1242-v7.0	1068.cif
CoRE-COFs_1242-v7.0	1069.cif
CoRE-COFs_1242-v7.0	107.cif
CoRE-COFs_1242-v7.0	1070.cif
CoRE-COFs_1242-v7.0	1071.cif
CoRE-COFs_1242-v7.0	1072.cif
CoRE-COFs_1242-v7.0	1073.cif
CoRE-COFs_1242-v7.0	1074.cif
CoRE-COFs_1242-v7.0	1075.cif
CoRE-COFs_1242-v7.0	1076.cif
CoRE-COFs_1242-v7.0	1077.cif
CoRE-COFs_1242-v7.0	1078.cif
CoRE-COFs_1242-v7.0	1079.cif
CoRE-COFs_1242-v7.0	108.cif
CoRE-COFs_1242-v7.0	1080.cif
CoRE-COFs_1242-v7.0	1081.cif
CoRE-COFs_1242-v7.0	1082.cif
CoRE-COFs_1242-v7.0	1083.cif
CoRE-COFs_1242-v7.0	1084.cif
CoRE-COFs_1242-v7.0	1085.cif
CoRE-COFs_1242-v7.0	1086.cif
CoRE-COFs_1242-v7.0	1087.cif
CoRE-COFs_1242-v7.0	1088.cif
CoRE-COFs_1242-v7.0	1089.cif
CoRE-COFs_1242-v7.0	109.cif
CoRE-COFs_1242-v7.0	1090.cif
CoRE-COFs_1242-v7.0	1091.cif
CoRE-COFs_1242-v7.0	1092.cif
CoRE-COFs_1242-v7.0	1093.cif
CoRE-COFs_1242-v7.0	1094.cif
CoRE-COFs_1242-v7.0	1095.cif
CoRE-COFs_1242-v7.0	1096.cif
CoRE-COFs_1242-v7.0	1097.cif
CoRE-COFs_1242-v7.0	1098.cif
CoRE-COFs_1242-v7.0	1099.cif
CoRE-COFs_1242-v7.0	11.cif
CoRE-COFs_1242-v7.0	110.cif
CoRE-COFs_1242-v7.0	1100.cif
CoRE-COFs_1242-v7.0	1101.cif
CoRE-COFs_1242-v7.0	1102.cif
CoRE-COFs_1242-v7.0	1103.cif
CoRE-COFs_1242-v7.0	1104.cif
CoRE-COFs_1242-v7.0	1105.cif
CoRE-COFs_1242-v7.0	1106.cif
CoRE-COFs_1242-v7.0	1107.cif
CoRE-COFs_1242-v7.0	1108.cif
CoRE-COFs_1242-v7.0	1109.cif
CoRE-COFs_1242-v7.0	111.cif
CoRE-COFs_1242-v7.0	1110.cif
CoRE-COFs_1242-v7.0	1111.cif
CoRE-COFs_1242-v7.0	1112.cif
CoRE-COFs_1242-v7.0	1113.cif
CoRE-COFs_1242-v7.0	1114.cif
CoRE-COFs_1242-v7.0	1115.cif
CoRE-COFs_1242-v7.0	1116.cif
CoRE-COFs_1242-v7.0	1117.cif
CoRE-COFs_1242-v7.0	1118.cif
CoRE-COFs_1242-v7.0	1119.cif
CoRE-COFs_1242-v7.0	112.cif
CoRE-COFs_1242-v7.0	1120.cif
CoRE-COFs_1242-v7.0	1121.cif
CoRE-COFs_1242-v7.0	1122.cif
CoRE-COFs_1242-v7.0	1123.cif
CoRE-COFs_1242-v7.0	1124.cif
CoRE-COFs_1242-v7.0	1125.cif
CoRE-COFs_1242-v7.0	1126.cif
CoRE-COFs_1242-v7.0	1127.cif
CoRE-COFs_1242-v7.0	1128.cif
CoRE-COFs_1242-v7.0	1129.cif
CoRE-COFs_1242-v7.0	113.cif
CoRE-COFs_1242-v7.0	1130.cif
CoRE-COFs_1242-v7.0	1131.cif
CoRE-COFs_1242-v7.0	1132.cif
CoRE-COFs_1242-v7.0	1133.cif
CoRE-COFs_1242-v7.0	1134.cif
CoRE-COFs_1242-v7.0	1135.cif
CoRE-COFs_1242-v7.0	1136.cif
CoRE-COFs_1242-v7.0	1137.cif
CoRE-COFs_1242-v7.0	1138.cif
CoRE-COFs_1242-v7.0	1139.cif
CoRE-COFs_1242-v7.0	114.cif
CoRE-COFs_1242-v7.0	1140.cif
CoRE-COFs_1242-v7.0	1141.cif
CoRE-COFs_1242-v7.0	1142.cif
CoRE-COFs_1242-v7.0	1143.cif
CoRE-COFs_1242-v7.0	1144.cif
CoRE-COFs_1242-v7.0	1145.cif
CoRE-COFs_1242-v7.0	1146.cif
CoRE-COFs_1242-v7.0	1147.cif
CoRE-COFs_1242-v7.0	1148.cif
CoRE-COFs_1242-v7.0	1149.cif
CoRE-COFs_1242-v7.0	115.cif
CoRE-COFs_1242-v7.0	1150.cif
CoRE-COFs_1242-v7.0	1151.cif
CoRE-COFs_1242-v7.0	1152.cif
CoRE-COFs_1242-v7.0	1153.cif
CoRE-COFs_1242-v7.0	1154.cif
CoRE-COFs_1242-v7.0	1155.cif
CoRE-COFs_1242-v7.0	1156.cif
CoRE-COFs_1242-v7.0	1157.cif
CoRE-COFs_1242-v7.0	1158.cif
CoRE-COFs_1242-v7.0	1159.cif
CoRE-COFs_1242-v7.0	116.cif
CoRE-COFs_1242-v7.0	1160.cif
CoRE-COFs_1242-v7.0	1161.cif
CoRE-COFs_1242-v7.0	1162.cif
CoRE-COFs_1242-v7.0	1163.cif
CoRE-COFs_1242-v7.0	1164.cif
CoRE-COFs_1242-v7.0	1165.cif
CoRE-COFs_1242-v7.0	1166.cif
CoRE-COFs_1242-v7.0	1167.cif
CoRE-COFs_1242-v7.0	1168.cif
CoRE-COFs_1242-v7.0	1169.cif
CoRE-COFs_1242-v7.0	117.cif
CoRE-COFs_1242-v7.0	1170.cif
CoRE-COFs_1242-v7.0	1171.cif
CoRE-COFs_1242-v7.0	1172.cif
CoRE-COFs_1242-v7.0	1173.cif
CoRE-COFs_1242-v7.0	1174.cif
CoRE-COFs_1242-v7.0	1175.cif
CoRE-COFs_1242-v7.0	1176.cif
CoRE-COFs_1242-v7.0	1177.cif
CoRE-COFs_1242-v7.0	1178.cif
CoRE-COFs_1242-v7.0	1179.cif
CoRE-COFs_1242-v7.0	118.cif
CoRE-COFs_1242-v7.0	1180.cif
CoRE-COFs_1242-v7.0	1181.cif
CoRE-COFs_1242-v7.0	1182.cif
CoRE-COFs_1242-v7.0	1183.cif
CoRE-COFs_1242-v7.0	1184.cif
CoRE-COFs_1242-v7.0	1185.cif
CoRE-COFs_1242-v7.0	1186.cif
CoRE-COFs_1242-v7.0	1187.cif
CoRE-COFs_1242-v7.0	1188.cif
CoRE-COFs_1242-v7.0	1189.cif
CoRE-COFs_1242-v7.0	119.cif
CoRE-COFs_1242-v7.0	1190.cif
CoRE-COFs_1242-v7.0	1191.cif
CoRE-COFs_1242-v7.0	1192.cif
CoRE-COFs_1242-v7.0	1193.cif
CoRE-COFs_1242-v7.0	1194.cif
CoRE-COFs_1242-v7.0	1195.cif
CoRE-COFs_1242-v7.0	1196.cif
CoRE-COFs_1242-v7.0	1197.cif
CoRE-COFs_1242-v7.0	1198.cif
CoRE-COFs_1242-v7.0	1199.cif
CoRE-COFs_1242-v7.0	12.cif
CoRE-COFs_1242-v7.0	120.cif
CoRE-COFs_1242-v7.0	1200.cif
CoRE-COFs_1242-v7.0	1201.cif
CoRE-COFs_1242-v7.0	1202.cif
CoRE-COFs_1242-v7.0	1203.cif
CoRE-COFs_1242-v7.0	1204.cif
CoRE-COFs_1242-v7.0	1205.cif
CoRE-COFs_1242-v7.0	1206.cif
CoRE-COFs_1242-v7.0	1207.cif
CoRE-COFs_1242-v7.0	1208.cif
CoRE-COFs_1242-v7.0	1209.cif
CoRE-COFs_1242-v7.0	121.cif
CoRE-COFs_1242-v7.0	1210.cif
CoRE-COFs_1242-v7.0	1211.cif
CoRE-COFs_1242-v7.0	1212.cif
CoRE-COFs_1242-v7.0	1213.cif
CoRE-COFs_1242-v7.0	1214.cif
CoRE-COFs_1242-v7.0	1215.cif
CoRE-COFs_1242-v7.0	1216.cif
CoRE-COFs_1242-v7.0	1217.cif
CoRE-COFs_1242-v7.0	1218.cif
CoRE-COFs_1242-v7.0	1219.cif
CoRE-COFs_1242-v7.0	122.cif
CoRE-COFs_1242-v7.0	1220.cif
CoRE-COFs_1242-v7.0	1221.cif
CoRE-COFs_1242-v7.0	1222.cif
CoRE-COFs_1242-v7.0	1223.cif
CoRE-COFs_1242-v7.0	1224.cif
CoRE-COFs_1242-v7.0	1225.cif
CoRE-COFs_1242-v7.0	1226.cif
CoRE-COFs_1242-v7.0	1227.cif
CoRE-COFs_1242-v7.0	1228.cif
CoRE-COFs_1242-v7.0	1229.cif
CoRE-COFs_1242-v7.0	123.cif
CoRE-COFs_1242-v7.0	1230.cif
CoRE-COFs_1242-v7.0	1231.cif
CoRE-COFs_1242-v7.0	1232.cif
CoRE-COFs_1242-v7.0	1233.cif
CoRE-COFs_1242-v7.0	1234.cif
CoRE-COFs_1242-v7.0	1235.cif
CoRE-COFs_1242-v7.0	1236.cif
CoRE-COFs_1242-v7.0	1237.cif
CoRE-COFs_1242-v7.0	1238.cif
CoRE-COFs_1242-v7.0	1239.cif
CoRE-COFs_1242-v7.0	124.cif
CoRE-COFs_1242-v7.0	1240.cif
CoRE-COFs_1242-v7.0	1241.cif
CoRE-COFs_1242-v7.0	1242.cif
CoRE-COFs_1242-v7.0	125.cif
CoRE-COFs_1242-v7.0	126.cif
CoRE-COFs_1242-v7.0	127.cif
CoRE-COFs_1242-v7.0	128.cif
CoRE-COFs_1242-v7.0	129.cif
CoRE-COFs_1242-v7.0	13.cif
CoRE-COFs_1242-v7.0	130.cif
CoRE-COFs_1242-v7.0	131.cif
CoRE-COFs_1242-v7.0	132.cif
CoRE-COFs_1242-v7.0	133.cif
CoRE-COFs_1242-v7.0	134.cif
CoRE-COFs_1242-v7.0	135.cif
CoRE-COFs_1242-v7.0	136.cif
CoRE-COFs_1242-v7.0	137.cif
CoRE-COFs_1242-v7.0	138.cif
CoRE-COFs_1242-v7.0	139.cif
CoRE-COFs_1242-v7.0	14.cif
CoRE-COFs_1242-v7.0	140.cif
CoRE-COFs_1242-v7.0	141.cif
CoRE-COFs_1242-v7.0	142.cif
CoRE-COFs_1242-v7.0	143.cif
CoRE-COFs_1242-v7.0	144.cif
CoRE-COFs_1242-v7.0	145.cif
CoRE-COFs_1242-v7.0	146.cif
CoRE-COFs_1242-v7.0	147.cif
CoRE-COFs_1242-v7.0	148.cif
CoRE-COFs_1242-v7.0	149.cif
CoRE-COFs_1242-v7.0	15.cif
CoRE-COFs_1242-v7.0	150.cif
CoRE-COFs_1242-v7.0	151.cif
CoRE-COFs_1242-v7.0	152.cif
CoRE-COFs_1242-v7.0	153.cif
CoRE-COFs_1242-v7.0	154.cif
CoRE-COFs_1242-v7.0	155.cif
CoRE-COFs_1242-v7.0	156.cif
CoRE-COFs_1242-v7.0	157.cif
CoRE-COFs_1242-v7.0	158.cif
CoRE-COFs_1242-v7.0	159.cif
CoRE-COFs_1242-v7.0	16.cif
CoRE-COFs_1242-v7.0	160.cif
CoRE-COFs_1242-v7.0	161.cif
CoRE-COFs_1242-v7.0	162.cif
CoRE-COFs_1242-v7.0	163.cif
CoRE-COFs_1242-v7.0	164.cif
CoRE-COFs_1242-v7.0	165.cif
CoRE-COFs_1242-v7.0	166.cif
CoRE-COFs_1242-v7.0	167.cif
CoRE-COFs_1242-v7.0	168.cif
CoRE-COFs_1242-v7.0	169.cif
CoRE-COFs_1242-v7.0	17.cif
CoRE-COFs_1242-v7.0	170.cif
CoRE-COFs_1242-v7.0	171.cif
CoRE-COFs_1242-v7.0	172.cif
CoRE-COFs_1242-v7.0	173.cif
CoRE-COFs_1242-v7.0	174.cif
CoRE-COFs_1242-v7.0	175.cif
CoRE-COFs_1242-v7.0	176.cif
CoRE-COFs_1242-v7.0	177.cif
CoRE-COFs_1242-v7.0	178.cif
CoRE-COFs_1242-v7.0	179.cif
CoRE-COFs_1242-v7.0	18.cif
CoRE-COFs_1242-v7.0	180.cif
CoRE-COFs_1242-v7.0	181.cif
CoRE-COFs_1242-v7.0	182.cif
CoRE-COFs_1242-v7.0	183.cif
CoRE-COFs_1242-v7.0	184.cif
CoRE-COFs_1242-v7.0	185.cif
CoRE-COFs_1242-v7.0	186.cif
CoRE-COFs_1242-v7.0	187.cif
CoRE-COFs_1242-v7.0	188.cif
CoRE-COFs_1242-v7.0	189.cif
CoRE-COFs_1242-v7.0	19.cif
CoRE-COFs_1242-v7.0	190.cif
CoRE-COFs_1242-v7.0	191.cif
CoRE-COFs_1242-v7.0	192.cif
CoRE-COFs_1242-v7.0	193.cif
CoRE-COFs_1242-v7.0	194.cif
CoRE-COFs_1242-v7.0	195.cif
CoRE-COFs_1242-v7.0	196.cif
CoRE-COFs_1242-v7.0	197.cif
CoRE-COFs_1242-v7.0	198.cif
CoRE-COFs_1242-v7.0	199.cif
CoRE-COFs_1242-v7.0	2.cif
CoRE-COFs_1242-v7.0	20.cif
CoRE-COFs_1242-v7.0	200.cif
CoRE-COFs_1242-v7.0	201.cif
CoRE-COFs_1242-v7.0	202.cif
CoRE-COFs_1242-v7.0	203.cif
CoRE-COFs_1242-v7.0	204.cif
CoRE-COFs_1242-v7.0	205.cif
CoRE-COFs_1242-v7.0	206.cif
CoRE-COFs_1242-v7.0	207.cif
CoRE-COFs_1242-v7.0	208.cif
CoRE-COFs_1242-v7.0	209.cif
CoRE-COFs_1242-v7.0	21.cif
CoRE-COFs_1242-v7.0	210.cif
CoRE-COFs_1242-v7.0	211.cif
CoRE-COFs_1242-v7.0	212.cif
CoRE-COFs_1242-v7.0	213.cif
CoRE-COFs_1242-v7.0	214.cif
CoRE-COFs_1242-v7.0	215.cif
CoRE-COFs_1242-v7.0	216.cif
CoRE-COFs_1242-v7.0	217.cif
CoRE-COFs_1242-v7.0	218.cif
CoRE-COFs_1242-v7.0	219.cif
CoRE-COFs_1242-v7.0	22.cif
